/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.34
 -- right : 1.15
 -- None : -0.72
 -- left : -9.12

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -5.08
 -- left : -18.52

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.76
 -- None : 0.00
 -- left : 2.15

('forward', 'red', 'forward', None, 'right')
 -- forward : -38.50
 -- right : -20.36
 -- None : 1.13
 -- left : -39.41

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'red', None, 'left', 'right')
 -- forward : -8.78
 -- right : 0.00
 -- None : 2.77
 -- left : -39.56

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : -5.71
 -- left : -0.20

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -9.11
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : -0.10
 -- None : -5.62
 -- left : 2.14

('left', 'red', 'left', 'right', None)
 -- forward : -9.44
 -- right : -0.30
 -- None : 2.07
 -- left : -8.76

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.40
 -- right : 0.00
 -- None : 2.43
 -- left : -10.52

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -39.32

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.67
 -- None : -4.21
 -- left : -20.10

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : -0.23
 -- None : 1.00
 -- left : -8.96

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.95

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('right', 'green', None, 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.28
 -- right : 0.41
 -- None : 0.00
 -- left : -9.25

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.60
 -- right : 0.00
 -- None : -5.22
 -- left : -20.17

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.93
 -- left : -19.86

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.83
 -- right : 0.51
 -- None : 0.00
 -- left : -9.72

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : -5.81
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -18.99
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.52
 -- right : 0.00
 -- None : 1.01
 -- left : -39.75

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.89
 -- left : -19.25

('forward', 'red', 'right', None, 'right')
 -- forward : -9.04
 -- right : 0.00
 -- None : 2.52
 -- left : -37.87

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : -3.92
 -- left : -18.46

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.85
 -- right : -0.29
 -- None : 2.16
 -- left : -10.18

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.17
 -- right : -0.68
 -- None : -5.02
 -- left : -19.45

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.82
 -- None : 0.00
 -- left : -19.94

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 2.14
 -- left : -8.95

('right', 'green', 'right', None, 'left')
 -- forward : -0.26
 -- right : 2.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -5.21
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -38.00
 -- right : 0.00
 -- None : 2.44
 -- left : -39.08

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.30
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.33
 -- right : 0.00
 -- None : -5.47
 -- left : 2.26

('forward', 'green', 'left', None, 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.83
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.67
 -- left : 0.93

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
